:Product: Daily Geomagnetic Data     quar_DGD.txt
:Issued: 2130 UT 07 Apr 2020
#
#  Prepared by the U.S. Dept. of Commerce, NOAA, Space Weather Prediction Center
#  Please send comment and suggestions to SWPC.Webmaster@noaa.gov
#
#             Current Quarter Daily Geomagnetic Data
#
#
#                Middle Latitude        High Latitude            Estimated
#              - Fredericksburg -     ---- College ----      --- Planetary ---
#  Date        A     K-indices        A     K-indices        A     K-indices
2020 01 22     4  1 2 1 1 1 1 1 2     7  0 1 2 4 3 1 0 1     6  2 2 1 1 1 0 1 3
2020 01 23     3  2 3 0 0 0 1 0 0     2  1 1 0 2 0 0 0 0     5  2 3 1 0 0 0 1 1
2020 01 24     1  1 0 0 0 0 1 1 0     1  0 0 1 0 1 0 0 0     3  1 0 0 0 1 1 1 0
2020 01 25     3  0 2 0 0 2 1 1 1     1  0 1 0 1 0 0 0 0     3  0 2 1 0 1 0 1 0
2020 01 26     2  1 0 0 0 1 2 1 1     1  0 0 0 0 1 1 1 0     4  2 1 1 0 1 2 1 0
2020 01 27     2  0 1 1 0 1 1 0 0     0  0 0 0 0 0 0 0 0     3  1 1 1 0 0 0 0 0
2020 01 28     4  1 1 1 0 1 1 1 3     2  0 0 2 0 0 0 1 1     5  1 1 1 1 0 1 1 3
2020 01 29     6  2 2 2 2 1 1 1 2     9  2 2 3 4 1 1 1 1     9  3 3 2 2 1 1 2 2
2020 01 30     9  1 2 2 1 2 4 2 2    20  1 1 5 3 4 5 3 1    12  2 3 2 2 2 4 3 3
2020 01 31     6  2 3 1 2 1 1 1 1    12  2 4 2 5 2 0 0 0     8  3 4 2 2 1 1 1 1
2020 02 01     4  1 0 0 1 2 2 1 2     6  0 0 0 2 4 2 1 1     6  1 1 1 1 2 2 2 2
2020 02 02     4  1 1 1 0 1 1 2 2     2  1 0 0 0 0 1 2 1     6  2 1 1 1 0 1 3 2
2020 02 03     3  1 1 1 0 1 1 1 1     4  1 1 3 2 1 0 0 0     5  2 2 2 1 1 1 1 0
2020 02 04     5  3 2 1 1 1 1 0 2     4  0 0 1 3 2 2 0 1     5  3 2 1 1 1 1 0 2
2020 02 05     4  1 1 2 2 1 1 0 1     3  1 0 0 3 1 0 0 0     5  1 2 2 2 1 1 0 1
2020 02 06    13  1 2 4 2 2 2 4 3    20  0 1 5 4 5 2 3 3    15  1 2 4 3 3 2 4 3
2020 02 07    11  2 3 3 1 2 2 3 3    18  3 3 3 4 5 2 2 2    15  3 3 3 2 3 3 3 4
2020 02 08     4  2 1 1 1 1 2 1 1     7  3 1 1 1 3 2 1 1     6  3 2 1 1 2 2 2 1
2020 02 09     5  3 1 1 1 1 2 1 1     2  0 0 2 2 0 1 0 0     7  3 2 1 1 1 2 2 2
2020 02 10     4  1 1 2 1 1 1 1 2     7  1 0 3 4 1 0 1 1     5  2 1 2 2 1 1 1 2
2020 02 11     6  2 3 2 1 1 1 1 1     2  1 2 1 1 0 0 0 0     6  3 3 2 1 0 0 1 1
2020 02 12     4  2 2 1 1 1 0 1 1     5  0 0 1 4 2 0 0 0     4  2 2 1 2 1 0 0 1
2020 02 13     1  0 0 0 1 0 1 0 1     1  0 0 1 1 0 0 1 0     3  0 1 1 1 0 1 1 2
2020 02 14     3  2 2 0 0 0 1 0 1     0  0 0 0 0 0 0 0 0     3  2 1 0 0 0 0 0 1
2020 02 15     4  0 1 1 2 2 1 1 1     8  0 0 0 3 5 1 0 0     5  1 0 0 2 3 1 1 1
2020 02 16     2  2 0 0 1 1 1 1 0     1  1 0 0 1 0 0 0 0     3  2 1 0 1 1 0 1 0
2020 02 17     5  1 0 2 1 1 2 2 2     3  0 0 1 0 2 2 1 2     7  1 1 1 1 1 1 3 3
2020 02 18    11  0 2 4 2 3 2 3 2    36  0 3 4 5 6 6 4 2    14  1 3 4 2 3 3 3 3
2020 02 19    10  2 4 3 3 1 1 1 1    25  2 4 5 6 4 2 1 0    14  2 5 4 4 2 1 1 2
2020 02 20     5  2 2 2 0 1 1 2 2    11  1 3 1 4 3 3 2 1     8  2 3 2 1 2 1 2 3
2020 02 21    10  3 2 2 3 2 3 1 2    23  3 3 4 6 2 3 3 2    14  4 3 3 3 2 3 2 3
2020 02 22     7  2 2 1 2 2 2 2 2     9  2 1 2 3 3 3 2 1     9  3 3 2 2 2 2 3 2
2020 02 23     4  0 0 1 1 1 2 2 2     2  0 0 1 0 0 1 1 1     5  1 0 1 1 1 1 2 2
2020 02 24     3  1 1 0 0 1 2 1 1     1  1 1 0 0 0 0 0 0     4  2 2 0 0 1 1 1 1
2020 02 25     3  2 0 0 0 1 2 1 0     1  0 0 0 1 1 0 0 0     3  2 0 1 0 1 0 0 0
2020 02 26     3  0 1 1 0 1 2 2 1     1  0 0 1 0 0 0 1 0     4  1 1 1 0 1 1 2 1
2020 02 27     2  1 0 0 2 1 1 1 0     3  1 0 1 3 0 0 0 0     4  2 1 1 1 1 0 1 1
2020 02 28     4  1 1 1 1 1 2 1 2     3  0 0 0 2 1 1 1 2     6  2 2 1 1 1 1 1 2
2020 02 29     8  1 1 2 2 3 2 2 3    17  1 0 3 5 4 4 2 2    11  2 2 2 2 2 3 2 4
2020 03 01     6  3 1 2 2 1 2 1 1     8  3 1 1 4 3 0 0 0     8  4 1 2 2 1 1 1 2
2020 03 02     4  2 1 0 1 2 2 1 1     5  1 0 0 3 3 0 0 1     5  2 1 1 1 2 1 1 1
2020 03 03     4  2 1 1 1 2 1 1 1     7  2 0 2 3 3 3 0 0     6  2 1 1 2 2 2 1 2
2020 03 04     4  0 2 1 1 2 2 1 1     9  0 0 2 4 3 3 2 1     7  0 2 1 1 2 3 2 2
2020 03 05     3  1 1 1 1 2 1 1 0     1  0 0 0 2 1 0 0 0     4  1 1 1 1 2 1 1 0
2020 03 06     4  1 1 1 2 2 2 1 0     7  0 0 0 4 3 3 0 0     5  1 1 1 2 2 2 0 0
2020 03 07     5  1 1 2 1 2 2 1 1    13  0 0 4 4 5 1 0 0     5  1 2 2 2 2 1 0 0
2020 03 08     3  1 1 2 0 1 1 1 1     2  1 0 0 1 1 1 1 0     5  1 2 2 1 1 1 2 1
2020 03 09     5  1 1 2 1 1 2 2 1     4  1 0 2 3 1 1 0 0     5  1 2 2 1 1 1 2 1
2020 03 10     3  1 0 2 1 1 2 1 0     3  1 0 2 2 0 1 0 0     4  2 1 2 1 1 1 0 1
2020 03 11    -1  1 1 0 0 1 1-1-1     1  0 0 0 1 1 0 0 0     3  1 1 1 1 1 0 0 1
2020 03 12     7  1 1 2 1 2 3 2 2     8  0 0 3 1 4 2 2 1     7  1 2 2 1 2 2 3 1
2020 03 13     6  2 2 2 2 2 2 1 1    13  1 1 2 6 2 1 1 0     7  2 3 2 2 1 1 1 1
2020 03 14     2  0 0 0 1 1 1 1 1     1  0 0 0 2 1 0 0 0     3  0 0 1 1 1 1 1 1
2020 03 15     3  0 0 0 2 1 2 2 1     3  0 0 1 2 2 0 1 0     5  0 1 1 2 2 1 2 2
2020 03 16     3  1 1 1 1 1 1 1 1     5  0 0 1 2 4 1 1 0     7  3 1 1 2 2 2 2 1
2020 03 17     4  1 0 2 2 1 1 1 1     8  0 0 2 4 3 2 1 1     6  2 1 2 2 1 2 1 2
2020 03 18     4  0 1 1 0 2 2 2 2     3  1 0 0 0 2 2 2 1     6  1 1 1 1 2 2 3 2
2020 03 19     7  3 2 2 2 2 1 1 1    17  3 2 4 4 5 2 1 1    12  4 3 3 2 3 2 1 1
2020 03 20     5  2 1 2 0 2 1 1 2     6  1 0 2 0 2 3 2 2     7  3 1 2 0 1 2 2 3
2020 03 21     5  1 2 2 2 2 1 1 1    15  2 3 4 4 4 2 1 1     8  2 2 3 2 2 2 1 2
2020 03 22     7  2 2 2 1 3 2 1 2     7  1 1 1 4 2 2 1 1     7  3 2 1 2 2 2 2 2
2020 03 23    10  3 3 1 3 3 1 2 2    16  2 2 1 6 3 2 2 1    12  3 3 1 3 3 2 3 2
2020 03 24     4  2 1 2 1 1 1 1 0     3  2 1 1 2 1 0 0 0     4  3 2 2 1 1 0 0 0
2020 03 25     3  2 0 0 1 2 0 1 2     2  1 0 0 1 1 0 0 1     4  2 0 0 1 1 0 0 2
2020 03 26     5  0 1 1 1 2 2 1 3     2  0 0 0 1 2 1 1 1     5  1 1 1 1 2 2 1 3
2020 03 27     4  2 1 1 1 1 2 1 0     3  2 1 0 2 1 1 1 0     5  2 2 1 1 1 2 2 0
2020 03 28     4  0 1 1 2 2 1 1 2     5  0 0 1 4 2 0 0 1     5  0 1 1 2 2 0 1 2
2020 03 29     6  1 0 2 2 3 2 1 1    18  0 0 4 5 5 3 1 1     7  1 0 2 2 3 2 1 1
2020 03 30     8  1 2 2 1 1 2 3 3    12  0 1 3 4 3 3 3 2    11  2 2 2 1 1 3 3 4
2020 03 31    10  3 3 3 2 2 2 2 2    25  3 4 4 5 5 4 1 1     3  4 4 4 2 3 2 2 2
