"Time","tlm_mb_sat_bus_c"
2023-08-17 03:00:00,558 mA
2023-08-17 03:00:00,112 mA
2023-08-17 03:00:00,220 mA
2023-08-17 03:00:00,294 mA
2023-08-17 03:00:00,406 mA
2023-08-17 03:00:00,359 mA
2023-08-17 03:00:00,348 mA
2023-08-17 03:00:00,311 mA
2023-08-17 03:00:00,365 mA
2023-08-17 03:00:00,399 mA
2023-08-17 03:00:00,102 mA
2023-08-17 03:00:00,120 mA
2023-08-18 03:00:00,0 mA
2023-08-18 03:00:00,365 mA
2023-08-18 03:00:00,177 mA
2023-08-18 03:00:00,492 mA
2023-08-18 03:00:00,569 mA
2023-08-18 03:00:00,379 mA
2023-08-18 03:00:00,445 mA
2023-08-18 03:00:00,226 mA
2023-08-18 03:00:00,224 mA
2023-08-18 03:00:00,132 mA
2023-08-18 03:00:00,199 mA
2023-08-18 03:00:00,266 mA
2023-08-18 03:00:00,147 mA
2023-08-18 03:00:00,152 mA
2023-08-18 03:00:00,152 mA
2023-08-18 03:00:00,151 mA
2023-08-18 03:00:00,226 mA
2023-08-18 03:00:00,118 mA
2023-08-18 03:00:00,112 mA
2023-08-18 03:00:00,306 mA
2023-08-18 03:00:00,194 mA
2023-08-18 03:00:00,462 mA
2023-08-18 03:00:00,361 mA
2023-08-18 03:00:00,301 mA
2023-08-18 03:00:00,354 mA
2023-08-18 03:00:00,248 mA
2023-08-18 03:00:00,244 mA
2023-08-18 03:00:00,378 mA
2023-08-18 03:00:00,346 mA
2023-08-18 03:00:00,332 mA
2023-08-18 03:00:00,294 mA
2023-08-18 03:00:00,141 mA
2023-08-19 03:00:00,0 mA
2023-08-19 03:00:00,87 mA
2023-08-19 03:00:00,522 mA
2023-08-19 03:00:00,395 mA
2023-08-19 03:00:00,332 mA
2023-08-19 03:00:00,226 mA
2023-08-19 03:00:00,151 mA
2023-08-19 03:00:00,222 mA
2023-08-19 03:00:00,196 mA
2023-08-19 03:00:00,152 mA
2023-08-19 03:00:00,238 mA
2023-08-19 03:00:00,237 mA
2023-08-19 03:00:00,150 mA
2023-08-19 03:00:00,147 mA
2023-08-19 03:00:00,149 mA
2023-08-19 03:00:00,232 mA
2023-08-19 03:00:00,146 mA
2023-08-19 03:00:00,224 mA
2023-08-19 03:00:00,195 mA
2023-08-19 03:00:00,362 mA
2023-08-19 03:00:00,84 mA
2023-08-20 03:00:00,0 mA
2023-08-20 03:00:00,144 mA
2023-08-20 03:00:00,146 mA
2023-08-20 03:00:00,110 mA
2023-08-20 03:00:00,547 mA
2023-08-20 03:00:00,471 mA
2023-08-20 03:00:00,229 mA
2023-08-20 03:00:00,149 mA
2023-08-20 03:00:00,146 mA
2023-08-20 03:00:00,206 mA
2023-08-20 03:00:00,151 mA
2023-08-20 03:00:00,150 mA
2023-08-20 03:00:00,148 mA
2023-08-20 03:00:00,243 mA
2023-08-20 03:00:00,121 mA
2023-08-20 03:00:00,226 mA
2023-08-20 03:00:00,275 mA
2023-08-20 03:00:00,147 mA
2023-08-20 03:00:00,452 mA
2023-08-20 03:00:00,379 mA
2023-08-20 03:00:00,344 mA
2023-08-20 03:00:00,322 mA
2023-08-20 03:00:00,316 mA
2023-08-20 03:00:00,297 mA
2023-08-20 03:00:00,286 mA
2023-08-20 03:00:00,337 mA
2023-08-20 03:00:00,311 mA
2023-08-20 03:00:00,298 mA
2023-08-21 03:00:00,136 mA
2023-08-21 03:00:00,0 mA
2023-08-21 03:00:00,199 mA
2023-08-21 03:00:00,501 mA
2023-08-21 03:00:00,226 mA
2023-08-21 03:00:00,149 mA
2023-08-21 03:00:00,151 mA
2023-08-21 03:00:00,149 mA
2023-08-21 03:00:00,275 mA
2023-08-21 03:00:00,262 mA
2023-08-21 03:00:00,125 mA
2023-08-21 03:00:00,235 mA
2023-08-21 03:00:00,178 mA
2023-08-21 03:00:00,231 mA
2023-08-21 03:00:00,86 mA
2023-08-21 03:00:00,279 mA
2023-08-21 03:00:00,306 mA
2023-08-21 03:00:00,308 mA
2023-08-21 03:00:00,446 mA
2023-08-21 03:00:00,350 mA
2023-08-21 03:00:00,351 mA
2023-08-21 03:00:00,307 mA
2023-08-21 03:00:00,297 mA
2023-08-21 03:00:00,388 mA
2023-08-21 03:00:00,360 mA
2023-08-21 03:00:00,336 mA
2023-08-21 03:00:00,397 mA
2023-08-21 03:00:00,314 mA
2023-08-21 03:00:00,112 mA
2023-08-21 03:00:00,201 mA
2023-08-21 03:00:00,210 mA
2023-08-21 03:00:00,288 mA
2023-08-21 03:00:00,215 mA
2023-08-21 03:00:00,248 mA
2023-08-22 03:00:00,0 mA
2023-08-22 03:00:00,118 mA
2023-08-22 03:00:00,226 mA
2023-08-22 03:00:00,148 mA
2023-08-22 03:00:00,263 mA
2023-08-22 03:00:00,223 mA
2023-08-22 03:00:00,168 mA
2023-08-22 03:00:00,136 mA
2023-08-22 03:00:00,228 mA
2023-08-22 03:00:00,177 mA
2023-08-22 03:00:00,150 mA
2023-08-22 03:00:00,143 mA
2023-08-22 03:00:00,170 mA
2023-08-22 03:00:00,146 mA
2023-08-22 03:00:00,154 mA
2023-08-22 03:00:00,163 mA
2023-08-22 03:00:00,234 mA
2023-08-22 03:00:00,204 mA
2023-08-22 03:00:00,277 mA
2023-08-22 03:00:00,119 mA
2023-08-22 03:00:00,229 mA
2023-08-22 03:00:00,307 mA
2023-08-22 03:00:00,296 mA
2023-08-22 03:00:00,284 mA
2023-08-22 03:00:00,152 mA
2023-08-22 03:00:00,584 mA
2023-08-22 03:00:00,465 mA
2023-08-22 03:00:00,418 mA
2023-08-22 03:00:00,382 mA
2023-08-22 03:00:00,349 mA
2023-08-22 03:00:00,328 mA
2023-08-22 03:00:00,308 mA
2023-08-22 03:00:00,292 mA
2023-08-22 03:00:00,371 mA
2023-08-22 03:00:00,272 mA
2023-08-22 03:00:00,338 mA
2023-08-22 03:00:00,324 mA
2023-08-22 03:00:00,294 mA
2023-08-23 03:00:00,104 mA
2023-08-23 03:00:00,0 mA
2023-08-23 03:00:00,441 mA
2023-08-23 03:00:00,507 mA
2023-08-23 03:00:00,155 mA
2023-08-23 03:00:00,154 mA
2023-08-23 03:00:00,150 mA
2023-08-23 03:00:00,232 mA
2023-08-23 03:00:00,202 mA
2023-08-23 03:00:00,138 mA
2023-08-23 03:00:00,228 mA
2023-08-23 03:00:00,146 mA
2023-08-23 03:00:00,254 mA
2023-08-23 03:00:00,206 mA
2023-08-23 03:00:00,118 mA
2023-08-23 03:00:00,183 mA
2023-08-23 03:00:00,121 mA
2023-08-23 03:00:00,241 mA
2023-08-23 03:00:00,352 mA
2023-08-23 03:00:00,302 mA
2023-08-23 03:00:00,144 mA
2023-08-23 03:00:00,532 mA
2023-08-23 03:00:00,573 mA
2023-08-23 03:00:00,391 mA
2023-08-23 03:00:00,365 mA
2023-08-23 03:00:00,325 mA
2023-08-23 03:00:00,345 mA
2023-08-23 03:00:00,288 mA
2023-08-23 03:00:00,445 mA
2023-08-23 03:00:00,402 mA
2023-08-23 03:00:00,371 mA
2023-08-23 03:00:00,340 mA
2023-08-23 03:00:00,308 mA
2023-08-23 03:00:00,281 mA
2023-08-23 03:00:00,355 mA
2023-08-23 03:00:00,205 mA
2023-08-24 03:00:00,100 mA
2023-08-24 03:00:00,144 mA
2023-08-24 03:00:00,132 mA
2023-08-24 03:00:00,0 mA
2023-08-24 03:00:00,457 mA
2023-08-24 03:00:00,694 mA
2023-08-24 03:00:00,152 mA
2023-08-24 03:00:00,238 mA
2023-08-24 03:00:00,243 mA
2023-08-24 03:00:00,231 mA
2023-08-24 03:00:00,208 mA
2023-08-24 03:00:00,236 mA
2023-08-24 03:00:00,198 mA
2023-08-24 03:00:00,149 mA
2023-08-24 03:00:00,129 mA
2023-08-24 03:00:00,254 mA
2023-08-24 03:00:00,226 mA
2023-08-24 03:00:00,200 mA
2023-08-24 03:00:00,225 mA
2023-08-24 03:00:00,147 mA
2023-08-24 03:00:00,217 mA
2023-08-24 03:00:00,396 mA
2023-08-24 03:00:00,102 mA
2023-08-24 03:00:00,123 mA
2023-08-25 03:00:00,218 mA
2023-08-25 03:00:00,418 mA
2023-08-25 03:00:00,92 mA
2023-08-25 03:00:00,217 mA
2023-08-25 03:00:00,457 mA
2023-08-25 03:00:00,143 mA
2023-08-25 03:00:00,0 mA
2023-08-25 03:00:00,573 mA
2023-08-25 03:00:00,215 mA
2023-08-25 03:00:00,304 mA
2023-08-25 03:00:00,179 mA
2023-08-25 03:00:00,210 mA
2023-08-25 03:00:00,386 mA
2023-08-25 03:00:00,327 mA
2023-08-25 03:00:00,100 mA
2023-08-25 03:00:00,120 mA
2023-08-25 03:00:00,398 mA
2023-08-25 03:00:00,332 mA
2023-08-25 03:00:00,146 mA
2023-08-25 03:00:00,220 mA
2023-08-25 03:00:00,121 mA
2023-08-26 03:00:00,170 mA
2023-08-26 03:00:00,237 mA
2023-08-26 03:00:00,0 mA
2023-08-26 03:00:00,16 mA
2023-08-26 03:00:00,496 mA
2023-08-26 03:00:00,451 mA
2023-08-26 03:00:00,342 mA
2023-08-26 03:00:00,144 mA
2023-08-26 03:00:00,355 mA
2023-08-27 03:00:00,222 mA
2023-08-27 03:00:00,195 mA
2023-08-27 03:00:00,200 mA
2023-08-27 03:00:00,145 mA
2023-08-27 03:00:00,282 mA
2023-08-27 03:00:00,243 mA
2023-08-27 03:00:00,0 mA
2023-08-27 03:00:00,567 mA
2023-08-27 03:00:00,202 mA
2023-08-27 03:00:00,226 mA
2023-08-27 03:00:00,106 mA
2023-08-27 03:00:00,119 mA
2023-08-27 03:00:00,260 mA
2023-08-27 03:00:00,115 mA
2023-08-27 03:00:00,437 mA
2023-08-27 03:00:00,331 mA
2023-08-27 03:00:00,369 mA
2023-08-27 03:00:00,331 mA
2023-08-27 03:00:00,311 mA
2023-08-27 03:00:00,142 mA
2023-08-27 03:00:00,246 mA
2023-08-27 03:00:00,190 mA
2023-08-27 03:00:00,196 mA
2023-08-27 03:00:00,204 mA
2023-08-28 03:00:00,239 mA
2023-08-28 03:00:00,98 mA
2023-08-28 03:00:00,121 mA
2023-08-28 03:00:00,0 mA
2023-08-28 03:00:00,601 mA
2023-08-28 03:00:00,391 mA
2023-08-28 03:00:00,152 mA
2023-08-28 03:00:00,149 mA
2023-08-28 03:00:00,255 mA
2023-08-28 03:00:00,118 mA
2023-08-28 03:00:00,125 mA
2023-08-28 03:00:00,133 mA
2023-08-28 03:00:00,220 mA
2023-08-28 03:00:00,337 mA
2023-08-28 03:00:00,462 mA
2023-08-28 03:00:00,377 mA
2023-08-28 03:00:00,411 mA
2023-08-28 03:00:00,216 mA
2023-08-28 03:00:00,144 mA
2023-08-28 03:00:00,220 mA
2023-08-28 03:00:00,447 mA
2023-08-28 03:00:00,397 mA
2023-08-28 03:00:00,417 mA
2023-08-29 03:00:00,99 mA
2023-08-29 03:00:00,121 mA
2023-08-29 03:00:00,0 mA
2023-08-29 03:00:00,429 mA
2023-08-29 03:00:00,399 mA
2023-08-29 03:00:00,154 mA
2023-08-29 03:00:00,247 mA
2023-08-29 03:00:00,150 mA
2023-08-29 03:00:00,149 mA
2023-08-29 03:00:00,149 mA
2023-08-29 03:00:00,341 mA
2023-08-29 03:00:00,101 mA
2023-08-29 03:00:00,90 mA
2023-08-29 03:00:00,89 mA
2023-08-29 03:00:00,106 mA
2023-08-29 03:00:00,257 mA
2023-08-29 03:00:00,88 mA
2023-08-29 03:00:00,269 mA
2023-08-29 03:00:00,164 mA
2023-08-29 03:00:00,178 mA
2023-08-29 03:00:00,195 mA
2023-08-29 03:00:00,122 mA
2023-08-29 03:00:00,416 mA
2023-08-29 03:00:00,348 mA
2023-08-30 03:00:00,145 mA
2023-08-30 03:00:00,101 mA
2023-08-30 03:00:00,269 mA
2023-08-30 03:00:00,121 mA
2023-08-30 03:00:00,110 mA
2023-08-30 03:00:00,0 mA
2023-08-30 03:00:00,598 mA
2023-08-30 03:00:00,399 mA
2023-08-30 03:00:00,173 mA
2023-08-30 03:00:00,195 mA
2023-08-30 03:00:00,186 mA
2023-08-30 03:00:00,144 mA
2023-08-30 03:00:00,179 mA
2023-08-30 03:00:00,101 mA
2023-08-30 03:00:00,328 mA
2023-08-30 03:00:00,195 mA
2023-08-31 03:00:00,133 mA
2023-08-31 03:00:00,189 mA
2023-08-31 03:00:00,0 mA
2023-08-31 03:00:00,146 mA
2023-08-31 03:00:00,229 mA
2023-08-31 03:00:00,183 mA
2023-08-31 03:00:00,220 mA
2023-08-31 03:00:00,104 mA
2023-08-31 03:00:00,99 mA
2023-08-31 03:00:00,84 mA
2023-08-31 03:00:00,101 mA
2023-08-31 03:00:00,238 mA
2023-08-31 03:00:00,391 mA
2023-08-31 03:00:00,325 mA
2023-08-31 03:00:00,217 mA
2023-08-31 03:00:00,190 mA
2023-08-31 03:00:00,200 mA
2023-08-31 03:00:00,178 mA
2023-09-01 03:00:00,149 mA
2023-09-01 03:00:00,106 mA
2023-09-01 03:00:00,196 mA
2023-09-01 03:00:00,0 mA
2023-09-01 03:00:00,152 mA
2023-09-01 03:00:00,149 mA
2023-09-01 03:00:00,146 mA
2023-09-01 03:00:00,146 mA
2023-09-01 03:00:00,138 mA
2023-09-01 03:00:00,102 mA
2023-09-01 03:00:00,200 mA
2023-09-01 03:00:00,142 mA
2023-09-01 03:00:00,175 mA
2023-09-01 03:00:00,119 mA
2023-09-01 03:00:00,88 mA
2023-09-01 03:00:00,379 mA
2023-09-01 03:00:00,288 mA
2023-09-01 03:00:00,481 mA
2023-09-01 03:00:00,499 mA
2023-09-01 03:00:00,98 mA
2023-09-01 03:00:00,92 mA
2023-09-02 03:00:00,195 mA
2023-09-02 03:00:00,317 mA
2023-09-02 03:00:00,146 mA
2023-09-02 03:00:00,144 mA
2023-09-02 03:00:00,228 mA
2023-09-02 03:00:00,144 mA
2023-09-02 03:00:00,104 mA
2023-09-02 03:00:00,348 mA
2023-09-02 03:00:00,107 mA
2023-09-02 03:00:00,0 mA
2023-09-02 03:00:00,604 mA
2023-09-02 03:00:00,168 mA
2023-09-02 03:00:00,155 mA
2023-09-02 03:00:00,135 mA
2023-09-02 03:00:00,331 mA
2023-09-02 03:00:00,108 mA
2023-09-02 03:00:00,267 mA
2023-09-02 03:00:00,84 mA
2023-09-02 03:00:00,119 mA
2023-09-02 03:00:00,222 mA
2023-09-02 03:00:00,402 mA
2023-09-02 03:00:00,511 mA
2023-09-02 03:00:00,120 mA
2023-09-03 03:00:00,222 mA
2023-09-03 03:00:00,220 mA
2023-09-03 03:00:00,149 mA
2023-09-03 03:00:00,146 mA
2023-09-03 03:00:00,264 mA
2023-09-03 03:00:00,78 mA
2023-09-03 03:00:00,124 mA
2023-09-03 03:00:00,0 mA
2023-09-03 03:00:00,581 mA
2023-09-03 03:00:00,152 mA
2023-09-03 03:00:00,148 mA
2023-09-03 03:00:00,223 mA
2023-09-03 03:00:00,112 mA
2023-09-03 03:00:00,360 mA
2023-09-03 03:00:00,338 mA
2023-09-03 03:00:00,116 mA
2023-09-03 03:00:00,106 mA
2023-09-03 03:00:00,186 mA
2023-09-03 03:00:00,668 mA
2023-09-03 03:00:00,513 mA
2023-09-03 03:00:00,296 mA
2023-09-03 03:00:00,291 mA
2023-09-03 03:00:00,267 mA
2023-09-03 03:00:00,102 mA
2023-09-03 03:00:00,107 mA
2023-09-04 03:00:00,122 mA
2023-09-04 03:00:00,0 mA
2023-09-04 03:00:00,128 mA
2023-09-04 03:00:00,547 mA
2023-09-04 03:00:00,223 mA
2023-09-04 03:00:00,295 mA
2023-09-04 03:00:00,200 mA
2023-09-04 03:00:00,216 mA
2023-09-04 03:00:00,116 mA
2023-09-04 03:00:00,102 mA
2023-09-04 03:00:00,107 mA
2023-09-04 03:00:00,225 mA
2023-09-04 03:00:00,286 mA
2023-09-04 03:00:00,218 mA
2023-09-04 03:00:00,240 mA
2023-09-04 03:00:00,174 mA
2023-09-04 03:00:00,593 mA
2023-09-04 03:00:00,678 mA
2023-09-04 03:00:00,150 mA
2023-09-05 03:00:00,0 mA
2023-09-05 03:00:00,266 mA
2023-09-05 03:00:00,240 mA
2023-09-05 03:00:00,291 mA
2023-09-05 03:00:00,149 mA
2023-09-05 03:00:00,172 mA
2023-09-05 03:00:00,269 mA
2023-09-05 03:00:00,340 mA
2023-09-05 03:00:00,249 mA
2023-09-05 03:00:00,193 mA
2023-09-05 03:00:00,472 mA
2023-09-05 03:00:00,243 mA
2023-09-05 03:00:00,229 mA
2023-09-06 03:00:00,148 mA
2023-09-06 03:00:00,228 mA
2023-09-06 03:00:00,0 mA
2023-09-06 03:00:00,716 mA
2023-09-06 03:00:00,308 mA
2023-09-06 03:00:00,291 mA
2023-09-06 03:00:00,260 mA
2023-09-06 03:00:00,277 mA
2023-09-06 03:00:00,237 mA
2023-09-06 03:00:00,254 mA
2023-09-06 03:00:00,149 mA
2023-09-06 03:00:00,108 mA
2023-09-07 03:00:00,441 mA
2023-09-07 03:00:00,310 mA
2023-09-07 03:00:00,303 mA
2023-09-07 03:00:00,294 mA
2023-09-07 03:00:00,265 mA
2023-09-07 03:00:00,206 mA
2023-09-07 03:00:00,0 mA
2023-09-07 03:00:00,610 mA
2023-09-07 03:00:00,373 mA
2023-09-07 03:00:00,303 mA
2023-09-07 03:00:00,301 mA
2023-09-07 03:00:00,446 mA
2023-09-07 03:00:00,352 mA
2023-09-07 03:00:00,412 mA
2023-09-07 03:00:00,306 mA
2023-09-07 03:00:00,285 mA
2023-09-07 03:00:00,334 mA
2023-09-07 03:00:00,314 mA
2023-09-07 03:00:00,257 mA
2023-09-07 03:00:00,279 mA
2023-09-07 03:00:00,274 mA
2023-09-07 03:00:00,309 mA
2023-09-07 03:00:00,269 mA
2023-09-07 03:00:00,597 mA
2023-09-08 03:00:00,263 mA
2023-09-08 03:00:00,0 mA
2023-09-08 03:00:00,1.013 A
2023-09-08 03:00:00,852 mA
2023-09-08 03:00:00,299 mA
2023-09-08 03:00:00,232 mA
2023-09-08 03:00:00,170 mA
2023-09-08 03:00:00,585 mA
2023-09-08 03:00:00,491 mA
2023-09-08 03:00:00,297 mA
2023-09-08 03:00:00,286 mA
2023-09-08 03:00:00,293 mA
2023-09-08 03:00:00,445 mA
2023-09-08 03:00:00,528 mA
2023-09-08 03:00:00,310 mA
2023-09-09 03:00:00,0 mA
2023-09-09 03:00:00,863 mA
2023-09-09 03:00:00,621 mA
2023-09-09 03:00:00,732 mA
2023-09-09 03:00:00,380 mA
2023-09-09 03:00:00,340 mA
2023-09-09 03:00:00,180 mA
2023-09-09 03:00:00,229 mA
2023-09-09 03:00:00,286 mA
2023-09-09 03:00:00,798 mA
2023-09-09 03:00:00,408 mA
2023-09-09 03:00:00,366 mA
2023-09-09 03:00:00,386 mA
2023-09-09 03:00:00,360 mA
2023-09-09 03:00:00,333 mA
2023-09-09 03:00:00,439 mA
2023-09-09 03:00:00,308 mA
2023-09-09 03:00:00,650 mA
2023-09-09 03:00:00,330 mA
2023-09-09 03:00:00,460 mA
2023-09-09 03:00:00,325 mA
2023-09-09 03:00:00,336 mA
2023-09-09 03:00:00,291 mA
2023-09-09 03:00:00,246 mA
2023-09-10 03:00:00,428 mA
2023-09-10 03:00:00,490 mA
2023-09-10 03:00:00,511 mA
2023-09-10 03:00:00,459 mA
2023-09-10 03:00:00,366 mA
2023-09-10 03:00:00,0 mA
2023-09-10 03:00:00,408 mA
2023-09-10 03:00:00,473 mA
2023-09-10 03:00:00,940 mA
2023-09-10 03:00:00,180 mA
2023-09-10 03:00:00,158 mA
2023-09-10 03:00:00,150 mA
2023-09-10 03:00:00,982 mA
2023-09-10 03:00:00,1.053 A
2023-09-10 03:00:00,415 mA
2023-09-10 03:00:00,431 mA
2023-09-10 03:00:00,510 mA
2023-09-10 03:00:00,402 mA
2023-09-10 03:00:00,380 mA
2023-09-10 03:00:00,440 mA
2023-09-10 03:00:00,352 mA
2023-09-10 03:00:00,345 mA
2023-09-10 03:00:00,292 mA
2023-09-10 03:00:00,333 mA
2023-09-10 03:00:00,247 mA
2023-09-10 03:00:00,254 mA
2023-09-10 03:00:00,254 mA
2023-09-10 03:00:00,280 mA
2023-09-10 03:00:00,1.086 A
2023-09-10 03:00:00,768 mA
2023-09-10 03:00:00,897 mA
2023-09-10 03:00:00,553 mA
2023-09-11 03:00:00,430 mA
2023-09-11 03:00:00,401 mA
2023-09-11 03:00:00,347 mA
2023-09-11 03:00:00,252 mA
2023-09-11 03:00:00,0 mA
2023-09-11 03:00:00,450 mA
2023-09-11 03:00:00,524 mA
2023-09-11 03:00:00,1.153 A
2023-09-11 03:00:00,617 mA
2023-09-11 03:00:00,279 mA
2023-09-11 03:00:00,246 mA
2023-09-11 03:00:00,177 mA
2023-09-11 03:00:00,152 mA
2023-09-11 03:00:00,263 mA
2023-09-11 03:00:00,632 mA
2023-09-11 03:00:00,448 mA
2023-09-11 03:00:00,417 mA
2023-09-11 03:00:00,394 mA
2023-09-11 03:00:00,412 mA
2023-09-11 03:00:00,354 mA
2023-09-11 03:00:00,399 mA
2023-09-11 03:00:00,781 mA
2023-09-11 03:00:00,341 mA
2023-09-11 03:00:00,261 mA
2023-09-11 03:00:00,286 mA
2023-09-11 03:00:00,453 mA
2023-09-11 03:00:00,433 mA
2023-09-11 03:00:00,384 mA
2023-09-12 03:00:00,0 mA
2023-09-12 03:00:00,893 mA
2023-09-12 03:00:00,999 mA
2023-09-12 03:00:00,296 mA
2023-09-12 03:00:00,240 mA
2023-09-12 03:00:00,1.095 A
2023-09-12 03:00:00,497 mA
2023-09-12 03:00:00,531 mA
2023-09-12 03:00:00,529 mA
2023-09-12 03:00:00,965 mA
2023-09-12 03:00:00,335 mA
2023-09-12 03:00:00,284 mA
2023-09-12 03:00:00,277 mA
2023-09-12 03:00:00,589 mA
2023-09-12 03:00:00,434 mA
2023-09-12 03:00:00,259 mA
2023-09-13 03:00:00,354 mA
2023-09-13 03:00:00,0 mA
2023-09-13 03:00:00,331 mA
2023-09-13 03:00:00,1.065 A
2023-09-13 03:00:00,1.110 A
2023-09-13 03:00:00,800 mA
2023-09-13 03:00:00,1.112 A
2023-09-13 03:00:00,1.001 A
2023-09-13 03:00:00,226 mA
2023-09-13 03:00:00,421 mA
2023-09-13 03:00:00,529 mA
2023-09-13 03:00:00,533 mA
2023-09-13 03:00:00,420 mA
2023-09-13 03:00:00,381 mA
2023-09-13 03:00:00,267 mA
2023-09-13 03:00:00,270 mA
2023-09-13 03:00:00,263 mA
2023-09-14 03:00:00,0 mA
2023-09-14 03:00:00,391 mA
2023-09-14 03:00:00,608 mA
2023-09-14 03:00:00,556 mA
2023-09-14 03:00:00,721 mA
2023-09-14 03:00:00,243 mA
2023-09-14 03:00:00,216 mA
2023-09-14 03:00:00,260 mA
2023-09-14 03:00:00,447 mA
2023-09-14 03:00:00,468 mA
2023-09-14 03:00:00,436 mA
2023-09-14 03:00:00,532 mA
2023-09-14 03:00:00,348 mA
2023-09-14 03:00:00,391 mA
2023-09-14 03:00:00,356 mA
2023-09-14 03:00:00,266 mA
2023-09-14 03:00:00,215 mA
2023-09-14 03:00:00,661 mA
2023-09-14 03:00:00,837 mA
2023-09-14 03:00:00,975 mA
2023-09-14 03:00:00,593 mA
2023-09-14 03:00:00,527 mA
2023-09-14 03:00:00,403 mA
2023-09-15 03:00:00,0 mA
2023-09-15 03:00:00,910 mA
2023-09-15 03:00:00,742 mA
2023-09-15 03:00:00,502 mA
2023-09-15 03:00:00,901 mA
2023-09-15 03:00:00,866 mA
2023-09-15 03:00:00,867 mA
2023-09-15 03:00:00,245 mA
2023-09-15 03:00:00,230 mA
2023-09-15 03:00:00,741 mA
2023-09-15 03:00:00,454 mA
2023-09-15 03:00:00,482 mA
2023-09-15 03:00:00,897 mA
2023-09-15 03:00:00,532 mA
2023-09-15 03:00:00,593 mA
2023-09-15 03:00:00,424 mA
2023-09-15 03:00:00,351 mA
2023-09-15 03:00:00,280 mA
2023-09-15 03:00:00,241 mA
2023-09-15 03:00:00,282 mA
2023-09-16 03:00:00,0 mA
2023-09-16 03:00:00,527 mA
2023-09-16 03:00:00,627 mA
2023-09-16 03:00:00,646 mA
2023-09-16 03:00:00,916 mA
2023-09-16 03:00:00,766 mA
2023-09-16 03:00:00,1.089 A
2023-09-16 03:00:00,610 mA
2023-09-16 03:00:00,237 mA
2023-09-16 03:00:00,446 mA
2023-09-16 03:00:00,403 mA
2023-09-16 03:00:00,386 mA
2023-09-16 03:00:00,581 mA
2023-09-16 03:00:00,453 mA
2023-09-16 03:00:00,377 mA
2023-09-16 03:00:00,343 mA
2023-09-16 03:00:00,478 mA
2023-09-16 03:00:00,593 mA
2023-09-16 03:00:00,227 mA
2023-09-16 03:00:00,266 mA
2023-09-16 03:00:00,260 mA
2023-09-17 03:00:00,0 mA
2023-09-17 03:00:00,564 mA
2023-09-17 03:00:00,852 mA
2023-09-17 03:00:00,707 mA
2023-09-17 03:00:00,183 mA
2023-09-17 03:00:00,598 mA
2023-09-17 03:00:00,385 mA
2023-09-17 03:00:00,535 mA
2023-09-17 03:00:00,530 mA
2023-09-17 03:00:00,933 mA
2023-09-17 03:00:00,528 mA
2023-09-17 03:00:00,444 mA
2023-09-17 03:00:00,356 mA
2023-09-17 03:00:00,541 mA
2023-09-17 03:00:00,525 mA
2023-09-17 03:00:00,277 mA
2023-09-17 03:00:00,260 mA
2023-09-18 03:00:00,0 mA
2023-09-18 03:00:00,533 mA
2023-09-18 03:00:00,530 mA
2023-09-18 03:00:00,525 mA
2023-09-18 03:00:00,585 mA
2023-09-18 03:00:00,543 mA
2023-09-18 03:00:00,985 mA
2023-09-18 03:00:00,606 mA
2023-09-18 03:00:00,739 mA
2023-09-18 03:00:00,744 mA
2023-09-18 03:00:00,156 mA
2023-09-18 03:00:00,284 mA
2023-09-18 03:00:00,240 mA
2023-09-18 03:00:00,267 mA
2023-09-18 03:00:00,243 mA
2023-09-18 03:00:00,493 mA
2023-09-18 03:00:00,386 mA
2023-09-18 03:00:00,375 mA
2023-09-18 03:00:00,530 mA
2023-09-18 03:00:00,525 mA
2023-09-18 03:00:00,502 mA
2023-09-18 03:00:00,542 mA
2023-09-18 03:00:00,259 mA
2023-09-18 03:00:00,249 mA
2023-09-19 03:00:00,0 mA
2023-09-19 03:00:00,252 mA
2023-09-19 03:00:00,903 mA
2023-09-19 03:00:00,607 mA
2023-09-19 03:00:00,915 mA
2023-09-19 03:00:00,504 mA
2023-09-19 03:00:00,536 mA
2023-09-19 03:00:00,150 mA
2023-09-19 03:00:00,228 mA
2023-09-19 03:00:00,544 mA
2023-09-19 03:00:00,314 mA
2023-09-19 03:00:00,307 mA
2023-09-19 03:00:00,199 mA
2023-09-19 03:00:00,174 mA
2023-09-19 03:00:00,275 mA
2023-09-19 03:00:00,300 mA
2023-09-19 03:00:00,320 mA
2023-09-19 03:00:00,280 mA
2023-09-19 03:00:00,271 mA
2023-09-19 03:00:00,283 mA
2023-09-20 03:00:00,0 mA
2023-09-20 03:00:00,631 mA
2023-09-20 03:00:00,579 mA
2023-09-20 03:00:00,439 mA
2023-09-20 03:00:00,237 mA
2023-09-20 03:00:00,90 mA
2023-09-20 03:00:00,174 mA
2023-09-20 03:00:00,144 mA
2023-09-20 03:00:00,362 mA
2023-09-20 03:00:00,284 mA
2023-09-20 03:00:00,445 mA
2023-09-20 03:00:00,146 mA
2023-09-20 03:00:00,317 mA
2023-09-20 03:00:00,186 mA
2023-09-20 03:00:00,339 mA
2023-09-21 03:00:00,0 mA
2023-09-21 03:00:00,224 mA
2023-09-21 03:00:00,210 mA
2023-09-21 03:00:00,143 mA
2023-09-21 03:00:00,186 mA
2023-09-21 03:00:00,157 mA
2023-09-21 03:00:00,201 mA
