"Time","57175.distinct"
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.09 A
2023-08-10 03:00:00,0.09 A
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.06 A
2023-08-10 03:00:00,0.14 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.10 A
2023-08-10 03:00:00,0.07 A
2023-08-10 03:00:00,0.09 A
2023-08-10 03:00:00,0.04 A
2023-08-10 03:00:00,0.15 A
2023-08-10 03:00:00,0.12 A
2023-08-10 03:00:00,52.39 A
2023-08-10 03:00:00,0.06 A
2023-08-10 03:00:00,0.10 A
2023-08-10 03:00:00,0.09 A
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.07 A
2023-08-10 03:00:00,0.10 A
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.09 A
2023-08-10 03:00:00,0.12 A
2023-08-10 03:00:00,52.40 A
2023-08-10 03:00:00,0.10 A
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.07 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.07 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.09 A
2023-08-10 03:00:00,52.39 A
2023-08-10 03:00:00,0.05 A
2023-08-10 03:00:00,0.12 A
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.07 A
2023-08-10 03:00:00,52.38 A
2023-08-10 03:00:00,0.15 A
2023-08-10 03:00:00,0.14 A
2023-08-10 03:00:00,0.16 A
2023-08-10 03:00:00,0.16 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.10 A
2023-08-10 03:00:00,0.08 A
2023-08-10 03:00:00,0.07 A
2023-08-10 03:00:00,0.10 A
2023-08-10 03:00:00,0.11 A
2023-08-10 03:00:00,0.09 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.01 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,52.40 A
2023-08-17 03:00:00,52.40 A
2023-08-17 03:00:00,52.40 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.15 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,0.06 A
2023-08-17 03:00:00,0.05 A
2023-08-17 03:00:00,0.05 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.05 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,0.16 A
2023-08-17 03:00:00,0.05 A
2023-08-17 03:00:00,0.11 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.11 A
2023-08-17 03:00:00,0.11 A
2023-08-17 03:00:00,52.38 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.14 A
2023-08-17 03:00:00,0.14 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.12 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,0.05 A
2023-08-17 03:00:00,52.38 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,0.13 A
2023-08-17 03:00:00,0.07 A
2023-08-17 03:00:00,0.07 A
2023-08-17 03:00:00,0.05 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.07 A
2023-08-17 03:00:00,52.38 A
2023-08-17 03:00:00,52.39 A
2023-08-17 03:00:00,0.13 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.04 A
2023-08-17 03:00:00,52.38 A
2023-08-17 03:00:00,0.16 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.07 A
2023-08-17 03:00:00,0.13 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.07 A
2023-08-17 03:00:00,52.38 A
2023-08-17 03:00:00,0.02 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.12 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.05 A
2023-08-17 03:00:00,0.07 A
2023-08-17 03:00:00,0.17 A
2023-08-17 03:00:00,0.11 A
2023-08-17 03:00:00,0.10 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.03 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.14 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.15 A
2023-08-17 03:00:00,0.13 A
2023-08-17 03:00:00,0.09 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.08 A
2023-08-17 03:00:00,0.09 A
2023-08-24 03:00:00,0.01 A
2023-08-24 03:00:00,52.40 A
2023-08-24 03:00:00,0.13 A
2023-08-24 03:00:00,0.20 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.06 A
2023-08-24 03:00:00,0.05 A
2023-08-24 03:00:00,0.05 A
2023-08-24 03:00:00,0.05 A
2023-08-24 03:00:00,0.05 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.05 A
2023-08-24 03:00:00,0.05 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,52.38 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,0.10 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.02 A
2023-08-24 03:00:00,0.12 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.12 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,0.17 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,0.07 A
2023-08-24 03:00:00,0.02 A
2023-08-24 03:00:00,0.02 A
2023-08-24 03:00:00,0.10 A
2023-08-24 03:00:00,0.08 A
2023-08-24 03:00:00,0.10 A
2023-08-24 03:00:00,0.08 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,52.38 A
2023-08-24 03:00:00,52.40 A
2023-08-24 03:00:00,52.40 A
2023-08-24 03:00:00,0.14 A
2023-08-24 03:00:00,0.09 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.09 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.16 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,52.38 A
2023-08-24 03:00:00,0.08 A
2023-08-24 03:00:00,0.10 A
2023-08-24 03:00:00,0.08 A
2023-08-24 03:00:00,0.04 A
2023-08-24 03:00:00,0.18 A
2023-08-24 03:00:00,0.00 A
2023-08-24 03:00:00,52.39 A
2023-08-24 03:00:00,0.13 A
2023-08-24 03:00:00,0.10 A
2023-08-24 03:00:00,0.11 A
2023-08-24 03:00:00,0.11 A
2023-08-24 03:00:00,52.38 A
2023-08-24 03:00:00,0.12 A
2023-08-24 03:00:00,52.40 A
2023-08-24 03:00:00,0.11 A
2023-08-24 03:00:00,0.09 A
2023-08-24 03:00:00,0.17 A
2023-08-24 03:00:00,0.11 A
2023-08-24 03:00:00,0.08 A
2023-08-31 03:00:00,0.01 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,52.38 A
2023-08-31 03:00:00,52.38 A
2023-08-31 03:00:00,0.05 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,0.11 A
2023-08-31 03:00:00,0.08 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,52.38 A
2023-08-31 03:00:00,52.38 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.05 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,52.38 A
2023-08-31 03:00:00,0.11 A
2023-08-31 03:00:00,0.07 A
2023-08-31 03:00:00,52.40 A
2023-08-31 03:00:00,0.13 A
2023-08-31 03:00:00,0.14 A
2023-08-31 03:00:00,52.38 A
2023-08-31 03:00:00,0.05 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,52.38 A
2023-08-31 03:00:00,52.40 A
2023-08-31 03:00:00,0.17 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.05 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.09 A
2023-08-31 03:00:00,0.08 A
2023-08-31 03:00:00,0.16 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.04 A
2023-08-31 03:00:00,0.05 A
2023-08-31 03:00:00,0.08 A
2023-08-31 03:00:00,0.06 A
2023-08-31 03:00:00,0.00 A
2023-08-31 03:00:00,0.06 A
2023-08-31 03:00:00,0.07 A
2023-08-31 03:00:00,0.07 A
2023-08-31 03:00:00,0.07 A
2023-08-31 03:00:00,0.08 A
2023-08-31 03:00:00,0.06 A
2023-08-31 03:00:00,0.06 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.06 A
2023-08-31 03:00:00,0.09 A
2023-08-31 03:00:00,0.06 A
2023-08-31 03:00:00,0.07 A
2023-08-31 03:00:00,52.39 A
2023-08-31 03:00:00,0.06 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.04 A
2023-09-07 03:00:00,52.39 A
2023-09-07 03:00:00,52.39 A
2023-09-07 03:00:00,52.35 A
2023-09-07 03:00:00,52.31 A
2023-09-07 03:00:00,52.40 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,0.09 A
2023-09-07 03:00:00,0.09 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,52.38 A
2023-09-07 03:00:00,52.38 A
2023-09-07 03:00:00,52.39 A
2023-09-07 03:00:00,0.09 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,0.03 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,0.17 A
2023-09-07 03:00:00,0.13 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,52.39 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,0.04 A
2023-09-07 03:00:00,52.38 A
2023-09-07 03:00:00,0.04 A
2023-09-07 03:00:00,0.13 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,52.41 A
2023-09-07 03:00:00,0.00 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,52.38 A
2023-09-07 03:00:00,52.39 A
2023-09-07 03:00:00,52.39 A
2023-09-07 03:00:00,0.13 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,52.42 A
2023-09-07 03:00:00,0.09 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,0.14 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.10 A
2023-09-07 03:00:00,0.10 A
2023-09-07 03:00:00,0.10 A
2023-09-07 03:00:00,0.01 A
2023-09-07 03:00:00,52.42 A
2023-09-07 03:00:00,0.01 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,0.08 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.13 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.09 A
2023-09-07 03:00:00,52.38 A
2023-09-07 03:00:00,52.43 A
2023-09-07 03:00:00,0.17 A
2023-09-07 03:00:00,0.04 A
2023-09-07 03:00:00,0.21 A
2023-09-07 03:00:00,0.15 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.10 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.09 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,0.21 A
2023-09-07 03:00:00,0.14 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.09 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,52.38 A
2023-09-07 03:00:00,0.01 A
2023-09-07 03:00:00,0.20 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.05 A
2023-09-07 03:00:00,0.04 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,0.14 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.11 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,0.07 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,0.12 A
2023-09-07 03:00:00,52.39 A
2023-09-07 03:00:00,0.14 A
2023-09-07 03:00:00,0.18 A
2023-09-07 03:00:00,0.21 A
2023-09-07 03:00:00,0.13 A
2023-09-07 03:00:00,0.15 A
2023-09-07 03:00:00,0.03 A
2023-09-07 03:00:00,52.40 A
2023-09-07 03:00:00,52.35 A
2023-09-07 03:00:00,52.40 A
2023-09-07 03:00:00,0.16 A
2023-09-07 03:00:00,0.19 A
2023-09-07 03:00:00,0.17 A
2023-09-07 03:00:00,0.17 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,52.42 A
2023-09-07 03:00:00,0.10 A
2023-09-07 03:00:00,0.06 A
2023-09-07 03:00:00,0.06 A
2023-09-14 03:00:00,52.38 A
2023-09-14 03:00:00,52.38 A
2023-09-14 03:00:00,52.38 A
2023-09-14 03:00:00,52.40 A
2023-09-14 03:00:00,52.42 A
2023-09-14 03:00:00,0.01 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.00 A
2023-09-14 03:00:00,0.05 A
2023-09-14 03:00:00,0.05 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,0.01 A
2023-09-14 03:00:00,0.14 A
2023-09-14 03:00:00,0.12 A
2023-09-14 03:00:00,52.31 A
2023-09-14 03:00:00,0.09 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,0.12 A
2023-09-14 03:00:00,0.16 A
2023-09-14 03:00:00,0.15 A
2023-09-14 03:00:00,0.14 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,52.31 A
2023-09-14 03:00:00,0.14 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,0.03 A
2023-09-14 03:00:00,0.14 A
2023-09-14 03:00:00,0.16 A
2023-09-14 03:00:00,0.05 A
2023-09-14 03:00:00,0.05 A
2023-09-14 03:00:00,52.38 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,0.13 A
2023-09-14 03:00:00,0.14 A
2023-09-14 03:00:00,52.31 A
2023-09-14 03:00:00,0.11 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,0.07 A
2023-09-14 03:00:00,52.38 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.15 A
2023-09-14 03:00:00,0.21 A
2023-09-14 03:00:00,0.02 A
2023-09-14 03:00:00,0.12 A
2023-09-14 03:00:00,0.11 A
2023-09-14 03:00:00,52.42 A
2023-09-14 03:00:00,0.01 A
2023-09-14 03:00:00,0.09 A
2023-09-14 03:00:00,0.03 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.16 A
2023-09-14 03:00:00,0.14 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,0.09 A
2023-09-14 03:00:00,0.07 A
2023-09-14 03:00:00,52.40 A
2023-09-14 03:00:00,52.35 A
2023-09-14 03:00:00,0.16 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,0.05 A
2023-09-14 03:00:00,0.07 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,52.39 A
2023-09-14 03:00:00,0.13 A
2023-09-14 03:00:00,52.31 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,0.05 A
2023-09-14 03:00:00,0.06 A
2023-09-14 03:00:00,0.16 A
2023-09-14 03:00:00,52.35 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.12 A
2023-09-14 03:00:00,0.08 A
2023-09-14 03:00:00,0.08 A
2023-09-14 03:00:00,0.05 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.08 A
2023-09-14 03:00:00,0.07 A
2023-09-14 03:00:00,0.08 A
2023-09-14 03:00:00,52.38 A
2023-09-14 03:00:00,52.38 A
2023-09-14 03:00:00,0.09 A
2023-09-14 03:00:00,0.10 A
2023-09-14 03:00:00,0.07 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.04 A
2023-09-14 03:00:00,0.07 A
2023-09-14 03:00:00,0.04 A
2023-09-21 03:00:00,52.38 A
2023-09-21 03:00:00,52.38 A
2023-09-21 03:00:00,52.39 A
2023-09-21 03:00:00,52.38 A
2023-09-21 03:00:00,52.40 A
2023-09-21 03:00:00,52.39 A
2023-09-21 03:00:00,52.39 A
2023-09-21 03:00:00,52.39 A
2023-09-21 03:00:00,0.06 A
2023-09-21 03:00:00,0.06 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,52.38 A
2023-09-21 03:00:00,0.01 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,52.38 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.00 A
2023-09-21 03:00:00,0.13 A
2023-09-21 03:00:00,0.11 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,52.38 A
2023-09-21 03:00:00,52.38 A
2023-09-21 03:00:00,52.40 A
2023-09-21 03:00:00,52.40 A
2023-09-21 03:00:00,0.03 A
2023-09-21 03:00:00,0.13 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,52.40 A
2023-09-21 03:00:00,0.14 A
2023-09-21 03:00:00,0.11 A
2023-09-21 03:00:00,52.39 A
2023-09-21 03:00:00,52.39 A
2023-09-21 03:00:00,52.39 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.04 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,0.12 A
2023-09-21 03:00:00,0.11 A
2023-09-21 03:00:00,0.15 A
2023-09-21 03:00:00,0.18 A
2023-09-21 03:00:00,0.05 A
2023-09-21 03:00:00,0.06 A
2023-09-21 03:00:00,0.07 A
2023-09-21 03:00:00,0.07 A
2023-09-21 03:00:00,0.19 A
2023-09-21 03:00:00,0.14 A
2023-09-28 03:00:00,52.39 A
2023-09-28 03:00:00,0.06 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,0.01 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,52.39 A
2023-09-28 03:00:00,52.40 A
2023-09-28 03:00:00,52.39 A
2023-09-28 03:00:00,52.39 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,0.19 A
2023-09-28 03:00:00,0.17 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,52.39 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.06 A
2023-09-28 03:00:00,0.06 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,52.40 A
2023-09-28 03:00:00,0.18 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.15 A
2023-09-28 03:00:00,52.40 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.06 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,0.19 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,52.39 A
2023-09-28 03:00:00,0.04 A
2023-09-28 03:00:00,0.19 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,0.05 A
2023-09-28 03:00:00,52.38 A
2023-09-28 03:00:00,52.38 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.01 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.06 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.06 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,52.38 A
2023-10-05 03:00:00,0.12 A
2023-10-05 03:00:00,52.40 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,0.15 A
2023-10-05 03:00:00,52.40 A
2023-10-05 03:00:00,52.40 A
2023-10-05 03:00:00,0.19 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.17 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,0.06 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.06 A
2023-10-05 03:00:00,0.08 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,52.38 A
2023-10-05 03:00:00,52.38 A
2023-10-05 03:00:00,52.40 A
2023-10-05 03:00:00,0.10 A
2023-10-05 03:00:00,0.16 A
2023-10-05 03:00:00,0.15 A
2023-10-05 03:00:00,0.12 A
2023-10-05 03:00:00,0.12 A
2023-10-05 03:00:00,0.14 A
2023-10-05 03:00:00,0.14 A
2023-10-05 03:00:00,0.10 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.13 A
2023-10-05 03:00:00,0.04 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.07 A
2023-10-05 03:00:00,0.08 A
2023-10-05 03:00:00,52.38 A
2023-10-05 03:00:00,52.38 A
2023-10-05 03:00:00,52.39 A
2023-10-05 03:00:00,0.15 A
2023-10-05 03:00:00,0.14 A
2023-10-05 03:00:00,0.12 A
2023-10-05 03:00:00,0.11 A
2023-10-05 03:00:00,0.12 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,0.06 A
2023-10-05 03:00:00,0.05 A
2023-10-05 03:00:00,52.38 A
2023-10-05 03:00:00,0.16 A
2023-10-05 03:00:00,52.38 A
2023-10-05 03:00:00,0.16 A
2023-10-05 03:00:00,0.12 A
2023-10-05 03:00:00,0.06 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.06 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.01 A
2023-10-12 03:00:00,52.40 A
2023-10-12 03:00:00,52.39 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,52.38 A
2023-10-12 03:00:00,52.38 A
2023-10-12 03:00:00,52.39 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,52.39 A
2023-10-12 03:00:00,52.40 A
2023-10-12 03:00:00,0.18 A
2023-10-12 03:00:00,0.15 A
2023-10-12 03:00:00,0.13 A
2023-10-12 03:00:00,52.40 A
2023-10-12 03:00:00,52.39 A
2023-10-12 03:00:00,52.40 A
2023-10-12 03:00:00,0.12 A
2023-10-12 03:00:00,0.11 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,52.39 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,52.38 A
2023-10-12 03:00:00,52.38 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.19 A
2023-10-12 03:00:00,0.12 A
2023-10-12 03:00:00,0.06 A
2023-10-12 03:00:00,0.06 A
2023-10-12 03:00:00,52.38 A
2023-10-12 03:00:00,52.38 A
2023-10-12 03:00:00,52.38 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.12 A
2023-10-12 03:00:00,0.10 A
2023-10-12 03:00:00,0.10 A
2023-10-12 03:00:00,0.04 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.05 A
2023-10-12 03:00:00,0.07 A
2023-10-12 03:00:00,0.17 A
2023-10-12 03:00:00,0.09 A
2023-10-12 03:00:00,0.07 A
2023-10-12 03:00:00,52.37 A
2023-10-12 03:00:00,0.10 A
2023-10-12 03:00:00,0.09 A
